org,stad
胸腔镜下左肺肺大疱切除术,2553
显微镜下支撑喉镜下声带息肉切除术,2395
经输尿管镜膀胱气压弹道碎石术,5426
根治性右肾切除,5256
[手术名称]经导管房间隔缺损封堵术,2885
右膝关节镜下肿物切除术,7661
左侧甲状舌管囊肿切除术,845
左额叶肿物显微切除术,257
腹腔镜下肝囊肿开窗术,4582
胸腔镜经右胸右肺上叶病灶楔形切除术,2554
左侧岩斜区脑膜瘤切除术,239
左手环指残端修整术,8163
右侧甲状腺肿物切除术。,821
左肾根治性切除,5256
经尿道离子束刀膀胱肿瘤切除术,5453
已行手术 经腹子宫下段横切口剖宫产术,6566
左甲状腺全切，右甲状腺次全切除术,818
输尿管支架拔除术,9592
左侧颈动脉内膜切除，颈动脉补片成形术,3163
经支撑喉镜下左侧声带肿物切除术,2390
双侧硬脑膜下钻孔引流术,200
右面神经微血管神经减压术,654
骶骨肿瘤穿刺活检术,6906
左眼激光虹膜切除术,1230
尺神经前置术,710
右胫腓骨截骨矫形术,7114
诊断性刮宫,6264
腹腔镜下肾部分切除术(左肾肿瘤),5250
主动脉窦瘤破裂修补术,2875
VATS，左肺上叶楔形切除术,2552
卵巢囊肿剥除术,5957
左侧胸膜固定术,2801
左额钻孔硬膜下血肿引流术,192
胸腔穿刺置管引流术,2704
腰椎后路间盘摘除术,7602
支撑喉镜下双侧声带小结切除术,2390
经尿道膀胱镜碎石术,5419
膝关节双间室置换术,7798
右侧尺神经前置术,710
右侧甲状腺全切，左侧甲状腺全切术,833
包皮切开术,5910
髂内动脉栓塞术,3583
硬膜外血肿清除术,171
胸腔镜辅助纵隔占位切除术,2741
左拇指多指切除整复术,8105
宫腔镜下宫腔粘连松解术,6171
支撑喉镜下左侧声带病损切除术,2390
骨盆肿瘤切除术,6945
椎旁神经单次阻滞镇痛术,744
右股骨骨折切开复位内固定术（PFNA）,7385
(其他微创)神经导航下脑肿瘤切除术((01.5940)),249
腰椎穿刺,450
皮肤活检术,8347
左胫距关节融合术,7712
LS左肾上腺肿物切除术,884
支撑喉镜下喉白斑切除术,2396
左肩锁关节脱位切开复位内固定,7480
显微镜下支撑喉镜下右侧声带肿物切除术,2395
VATS下右下肺叶楔形切除,2552
左桡动脉-头静脉造瘘术,3426
冠状动脉支架植入术。,2948
立体定向微创穿刺颅内病灶活检术,149
右侧甲状腺全切+峡部切除术,817
股骨闭合复位钢针内固定 理贝尔,7334
移植肾动脉球囊扩张术,3485
床旁锥颅颅内压监测电极置入术,145
右三叉神经微血管减压术,648
乳房病损微创旋切术,8247
双侧股骨头髓芯减压术,6804
右甲状腺及峡部切除术,817
左侧斜颈腱性条索切断术,2869
玻璃体注药术OU,1486
三叉神经射频消融术,619
经尿道前列腺绿激光气化术。,5696
双膝关节镜检查术,7542
右甲状腺大部分切除术,824
双侧椎体成形术,7807
左髌骨内固定物取出术,7223
床旁锥颅，右侧脑室穿刺引流术,140
支撑喉镜下显微声带息肉切除术,2395
腹腔镜左半尿路切除,5259
输尿管镜检术,5346
(腹腔镜)腹腔镜检查术,5075
腭咽成形术,2261
左侧三叉神经射频热凝术,612
胸腔镜左肺肿物切除术,2554
支撑喉镜下右侧喉肿物切除术,2396
左手拇指狭窄性腱鞘松解术,7861
支撑喉镜下左侧声带息肉摘除术,2390
(喉（或咽）镜)喉镜下喉病损切除术,2396
右腕管镜下腕横韧带切开，正中神经松解,674
双叶甲状腺肿物切除术,821
腰椎肿瘤穿刺活检术,6906
纵隔镜纵隔淋巴结清扫,3683
左侧锁骨骨折切开复位钢板内固定术（金兴达）,7399
左下肢静脉畸形栓塞硬化注射,3624
右侧甲状腺切除术+峡部切除术,817
尿道冷刀切开术,5537
显微镜直视支撑喉镜下声带病损切除术,2395
双膝置换术,7797
经尿道双J管置入术,5662
单鼻孔蝶窦入路垂体瘤切除术,915
右环指骨骼肌软组织肿物切除术,7884
胸腔镜下右肺楔形切除术,2552
化脓性阑尾切除术,4348
膝关节镜下关节松解术,7579
鼻内镜下左侧上颌窦囊肿切除术,1970
左侧额颞顶原切口入路开颅颅骨钛网成形术,308
左侧甲状腺叶及峡部切除术,817
左胫腓骨骨折内固定术,7184
双正中神经松解术。,674
甲状腺全切术,833
全麻显微支撑喉镜下行声带新生物摘除术,2395
脑室分流管去除术,392
截指术,8105
左侧甲状腺切除术+右侧甲状腺部分切除术,818
胸腔镜下交感神经链切断术（双侧）。,764
胸腔镜下交感神经切断术(双侧),764
右侧额颞顶颅骨缺损钛网修补术,308
腹腔镜肾盂成形术（左）,5297
左颈动脉瘤体瘤切除术,3604
经十一肋右肾根治性切除术,5256
支撑喉镜下双声带息肉切除术,2390
经阴道膀胱阴道瘘修补术,5494
胸腔镜下左上肺尖后段切除术,2577
胸12-腰1椎管内占位切除术,456
右侧甲状腺加峡部切除术,817
下腔静脉滤器回收术,3478
双侧甲状腺肿物部分切除术,821
头皮撕脱伤清创缝合术,8394
胸腔镜左上肺肿物楔形切除术,2554
右侧全髋关节置换术（强生）,7792
左锁骨内固定取出术,7200
右额开颅镰旁脑膜瘤切除术,237
右甲状腺全切除术+左甲状腺全切除术,818
右侧面神经根显微血管减压术,654
胸腔镜下左肺上叶肿瘤楔形切除术,2554
骨盆骨折外固定架固定术,7097
鼻内镜下左侧鼻腔肿物切除术,1858
腰椎骨折PKP术,7808
右肾上腺肿瘤切除术,882
甲状腺大部切除术甲状腺大部切除术,824
左侧听神经病变切除术,578
右侧睾丸牵引固定,5810
主要手术名称左侧睾丸下降固定术,5810
支撑喉镜鼻内镜下喉部肿物切除术,2396
右上甲状旁腺腺瘤切除术,852
左腓骨截骨术,7114
腹腔镜辅助下脑室腹腔分流术,377
颅内血肿穿刺外引流术,143
跖骨截骨术,7115
右股骨肿物切取活检术,6894
后腹腔镜下肾上腺部分切除术,889
左肾MT根治术（&gt;7cm),5256
输尿管镜下右侧输尿管狭窄段球囊扩张术,5660
骶骨内固定物取出术,7244
(膀胱镜)膀胱肿瘤切除术,5453
心脏除颤器置入术,3115
支撑喉镜下声带白斑切除术,2390
子宫下段剖宫产术（急诊）,6565
支撑喉镜下声带囊肿摘除术,2390
(胸腔镜右侧)胸腔镜下纵隔肿瘤切除术(34.3002),2741
甲状腺右叶包块切除术,821
左股骨颈骨折ORIF,7385
硅油取出术（右）,1471
神经内镜下鞍区占位病变切除术,250
膀胱部分切除术,5469
胸腔镜右侧膈肌折叠术,5034
右电子耳蜗植入术,1812
(右侧)输尿管镜下取异物术,5327
左股骨颈骨折内固定术,7181
左侧人工全髋关节置换术（Zimmer）,7792
右输尿管结石气压弹道碎石术,5330
(鼻内窥镜)鼻咽活检术,2341
DSA引导下右T3-5肋间神经阻滞术,748
孕期经阴道宫颈环扎术（筋膜外）,6144
右小趾截趾术,8125
胸腔镜下右肺下叶病变局部切除术,2554
低位产钳术,6500
右侧经蝶骨垂体病损切除术,915
皮肤表浅肿物切除术,8370
脑膜切开伴硬脑膜下脓肿引流术,195
支撑喉镜下显微镜下声带息肉切除术,2395
左侧乙状窦后入路岩尖脑膜瘤切除术,239
支撑喉镜下左声带息肉显微切除术,2395
右手食指截指术,8108
左额开颅镰旁脑膜瘤切除术,237
单孔胸腔镜右肺下叶切除术,2583
锁骨钢板内固定术,7169
"左肾部分切除术,使用人工智能辅助治疗技术加收",5247
左拇指内固定取出术,7240
(其他微创)腰椎体成形术（修补术）,7807
颅内多发脑膜瘤切除术,239
支撑喉镜下右声带息肉切除术,2390
胸腔镜纵隔囊肿切除术,2741
经阴道经闭孔尿道中段无张力吊带悬吊术,5656
正中切口胸腺瘤切除术,937
左心导管检查,3004
支撑喉镜下双侧声带病损切除术,2390
经皮T12椎体成形术,7807
支撑喉镜下左侧喉良性肿物切除术,2396
支撑喉镜下二氧化碳激光左侧声带肿物切除术,2391
右侧经皮冠状动脉支架置入术,2948
左肩部扩张器植入术,8486
支撑喉镜下CO2激光双侧声带息肉切除术,2391
右侧额颞顶枕部硬膜下血肿钻孔引流术。,200
膝关节镜探查术,7542
左踝关节镜检术,7543
左乳扩大区段切除术,8249
三脑室造瘘术,346
左侧侧脑室前角钻孔外引流术,209
腭裂修补术,2253
右侧胸腔闭式引流,2704
3D腹腔镜胆囊切除术,4698
多趾截趾术,8127
支撑喉镜下左侧喉肿物切除术,2396
肝右叶特殊肝段切除术,4596
椎板间入路完全内镜下腰椎髓核摘除术（L5/S1）,7606
床旁锥颅双侧脑室外引流术,360
胸腔镜下左上肺肿物切除术,2554
(左侧)全膝关节置换 施乐辉G2,7797
尿道口肿块切除,5564
显微支撑喉镜下双侧声带新生物切除术,2395
枕下入路小脑蚓部肿瘤显微切除术,272
神经内镜下经鼻碟鞍区占位切除术,250
耻骨后前列腺癌根治术,5707
左眼白内障超声乳化抽吸术,1377
左侧肾上腺切除术,885
人工肱骨头置换术,7820
左肾盂切开取石,5213
经皮椎体后凸成形术（PKP）,7808
经鼻蝶神经内镜辅助下鞍区病损切除术,250
经支撑喉镜CO2激光会厌囊肿切除术,2389
食管ESD术,3795
B超引导下真空辅助乳腺肿物旋切术,8247
腹腔镜下经腹左肾根治术,5258
左右心导管术,3005
胸腔镜下左肺下叶结节切除术,2554
双髋人工关节置换术,7792
腹腔镜下输尿管膀胱再植术,5386
阴茎海绵体冲洗术,5923
支撑喉镜显微镜下双侧声带小结切除术,2395
左锁骨上淋巴结切除活检术,3653
双侧乳房注射材料取出术。,8315
肺叶切除术,2587
左胫骨截骨矫形术,6837
左侧甲状腺腺瘤摘除术,821
左侧下颌骨内固定物取出术,6753
右肺下叶背段切除术,2580
主动脉窦瘤修补术,2875
VATS右上肺楔形切除,2552
踝关节镜检查,7543
右眼巩膜外加压术,1327
鞍结节脑膜瘤显微切除术,239
双小腿截肢术,8133
尿道肿瘤切除术,5559
经导管主动脉瓣置换术,2818
右额颞顶部颅骨缺损颅骨钛板置入术,307
显微镜支撑喉镜下左侧声带息肉切除术,2395
胸骨后甲状腺全切除术,840
经皮腰2椎体后凸成形术（PKP),7808
胸腔镜下左上肺大疱切除术。,2553
经左胸cVATS左上肺部分切除术,2578
左侧pemberton骨盆截骨术,6844
后枕部脑膜膨出修补术,320
右侧附耳切除术,1667
(右侧)全髋关节置换术((81.5101)) Depuy Pinnacle+Corail CoC,7792
经尿道半导体激光前列腺切除术,5696
左尺骨鹰嘴内固定物取出术,7212
左耳廓肿物切除术,1661
后路脊柱内固定器取出术,7244
显微镜下三叉神经根血管减压术,648
双侧跟腱切断术,7984
微创漏斗胸矫形术,2769
镰旁脑膜瘤切除术,239
腭垂-软腭-咽成形术[UPPP],2265
经鼻蝶窦垂体巨腺瘤切除术,915
右人工耳蜗再次植入术,1812
左侧腮腺病损切除术,2129
胸腔镜下胸膜活检术((34.2101)),2723
右侧甲状腺腺叶＋峡部切除术,817
后颅窝脑膜瘤切除术,239
右胸壁淋巴管瘤切除术,2745
半月板部分切除术,7616
VATS食管平滑肌瘤剥除术,3801
右甲状腺叶切除+左甲状腺叶部分切除术,818
额部颅骨缺损修补术,293
右额叶占位显微切除术,257
左甲状腺腺瘤切除术。,821
左侧支撑喉镜下声带囊肿切除术,2390
胸腔镜左上肺部分切除术,2578
肛瘘切开挂线引流术,4553
右髌骨取内固定术,7223
右侧肘管切开尺神经前置术,710
支撑喉镜下右侧声带息肉切除术,2390
三叉神经半月节射频毁损术,620
颅骨整复术,293
胸主动脉夹层动脉瘤覆膜支架腔内隔绝术,3561
右全肺切除、纵隔淋巴结清扫术,2593
右侧甲状腺腺叶切除+左侧甲状腺近全切除术,818
左侧甲状腺腺叶切除术,815
床旁锥颅左侧脑室外引流术,360
左膝关节表面置换术（施乐辉）,7797
右开胸脓胸廓清术,2710
双膝关节镜检术,7542
DSA脑血管造影,8705
左侧肾上腺嗜铬细胞瘤切除术,882
输尿管膀胱再植术,5384
右甲状腺切除，左甲状腺次全切除术,818
(膀胱镜)膀胱肿瘤切除术+经尿道膀胱电灼术（TURBT）((57.5906+57.4907)),5453
右跟腱修补缝合术,8076
左鼓室成形I型,1723
右侧半月神经节脉冲射频术,612
左眼虹膜周切术,1231
支撑喉镜下会厌新生物摘除术,2388
神经导航下左额叶病变显微切除术。,257
腹腔镜右侧肾上腺肿物切除术,884
右肾切开取石,5190
左膝关节镜检术,7542
蝶骨嵴脑膜瘤切除术,239
右眼复合小梁切除术,1274
大脑开颅、右额叶胶质瘤切除术,257
左侧后交通动脉瘤支架辅助介入栓塞术,3546
支撑喉镜下行双侧声带息肉切除术,2390
人工全髋关节置换,7792
腹腔镜下肾囊肿去顶术(腹腔镜下右肾囊肿去顶减压术),5194
腰2椎体骨折内固定装置取出术。,7244
左侧甲状腺全切＋右侧甲状腺部分切除术,818
右侧甲状腺腺叶切除术+峡部切除术,818
右跟腱缝合术,8076
左侧额顶部慢性硬膜下血肿钻孔引流术。,200
左侧胸壁巨大肿物切除术,2745
右陶瓷-聚乙烯髋关节置换,7792
肺穿刺术,2686
(左侧)肾部分切除术((55.4001)),5247
侧脑室占位切除术,251
右侧前交通动脉瘤栓塞术,3544
支撑喉镜+内窥镜下双侧声带息肉摘除术,2390
左侧甲状腺切除,815
内镜辅助下支撑喉镜下【】侧声带肿物切除术,2390
胸骨正中劈开，纵隔肿瘤切除术,2739
CT引导肾造瘘术,5200
三脑室后部肿瘤切除术,252
左乳包块麦默通旋切术,8247
股骨头置换,7794
Miles术,4427
经尿道膀胱肿瘤激光治疗术,5455
改良腭咽成形术,2261
电视喉镜下声带息肉摘除术,2390
神经监护内镜辅助双侧甲状旁腺腺瘤切除,853
L4/5、L5/S1椎间盘造影术,8535
(左侧)全髋关节置换术((81.5101))（施乐辉）,7792
B超引导下耻骨上膀胱造口导尿管插入术,5433
经尿道前列腺电切术    手术方式及根据（若术式大于一种）：/,5699
左全肺切除，纵隔淋巴结清扫术,2593
右侧甲状腺切除+峡部切除术,817
右侧单侧甲状腺切除术,815
胸腔镜下右肺中上叶切除,2583
双乳包块微创旋切术}。,8247
右眼翼状胬肉切除联合角膜缘干细胞移植术,1163
椎骨活检术,6906
宫颈赘生物摘除术,6128
左侧颅骨钻孔硬膜下血肿引流术,172
后腹腔镜下左侧无功能肾切除术,5258
腰椎术后内固定物取出术,7244
床旁锥颅，左侧脑室穿刺引流术,140
外耳道成型术,1678
膀胱镜碎石术,5419
经皮心内电生理检查,3010
TULIP,5696
右侧颈动脉体瘤切除术,3604
双侧腕管松解术,664
右侧甲状旁腺病损切除术,852
胸椎椎体成形术,7807
腱鞘病损切除术,8008
左侧甲状腺叶伴峡部切除术,817
左第I、II趾截趾术,8125
肝血管瘤切除术,4623
人工股骨头置换,7794
支撑喉镜下CO2激光左声带白斑切除术,2391
DSA引导下左侧C5－7脊髓和神经根粘连松解术,482
脑室分流管修正术,389
(膀胱镜)前列腺等离子切除术((60.6902)),5699
PICC置管,3348
电吸刮宫术,6318
腹腔镜下特殊肝段切除术,4597
右踝内固定取出术,7230
双侧腕横韧带切开、正中神经松解,674
双侧睾丸活检术,5788
右腕腱鞘囊肿切除术,7968
腰神经根封闭术,501
右侧额颞顶部去骨瓣减压术,176
右侧上颌神经射频热凝术,612
右侧甲状腺腺叶切除术+左侧甲状腺部分切除术,818
额角穿刺脑室外引流术,143
经后路行“腰1椎骨折经皮穿刺椎体成形术”,7807
左侧开颅去骨瓣减压术,176
膀胱镜取石术,5422
颈椎后路椎管内肿物切除术,456
VATS纵隔肿瘤切除术,2741
宫腔镜下诊断性刮宫术,6265
左足踇趾残端修整术,8163
经皮左房神经节消融术,612
介入下下腔静脉滤器植入术,3303
手助腹腔镜右肾根治术,5258
双侧颅骨钻孔硬膜下血肿冲洗引流术,172
神经导航辅助单鼻孔经蝶鞍区占位显微切除术,250
前颅底肿瘤显微切除术。,266
支撑喉镜左侧声带息肉摘除术,2390
腰椎硬膜外封闭术,499
腹腔镜下肾上腺肿瘤切除术（右侧）,884
后路微创经皮球囊扩张椎体成形术,7809
心包积液经皮穿刺置管引流术,2987
经尿道前列腺等离子剜除术,5699
输尿管镜碎石取石,5326
导航内镜下经鼻蝶垂体瘤切除术,915
神经内镜下鞍区肿瘤切除术,250
右大腿中段截肢术,8136
L4/5、L5/S1腰椎间盘造影术,8535
经皮穿刺椎体成形术,7807
左额部入路颅内占位性病变切除术,259
经椎弓根腰1椎体内固定术,7194
踝关节脱位切开复位术,7472
VATS，右肺下叶楔形切除术,2552
全髋关节置换DAA,7792
智能臂辅助经腹腹腔镜肾盂输尿管离断成形术,5296
左肾癌根治性切除,5256
右眼泪囊鼻腔吻合术,1100
右膝关节切开松解术,7579
右下肢大隐静脉高位结扎抽剥,3261
显微支撑喉镜下声带息肉摘除术,2395
左面神经微血管神经减压术((04.4203)),654
肩胛骨病损切除术,6922
双侧大隐静脉高位结扎＋剥脱术,3261
(左侧)髌骨切开复位内固定,7390
显微镜下支撑喉镜声带息肉切除术（左）,2395
颅骨整形术,293
左甲状腺腺叶切除术,815
舌系带修整术,2112
正中开胸胸腺切除术,934
立体定向请颅内血肿清除术,171
椎体部分切除术,7002
右足拇趾截趾术,8125
和方式：子宫下段剖宫产术,6565
耻骨上膀胱切开取石,5437
(腹腔镜)腹腔镜下子宫肌瘤切除术,6198
左侧腹腔镜下肾上腺病损切除术,884
左甲状旁腺切除,851
四脑室肿瘤切除术,255
右侧全髋关节置换术（Depuy）,7792
经后路腰5/骶1椎间盘髓核摘除术。,7604
右下甲状旁腺腺瘤切除术,852
后腹腔镜下左肾上腺囊肿去顶减压术,5194
左额顶慢性硬膜下血肿钻孔引流术,200
后腹腔镜下肾上腺切除术（右）,886
右颞顶硬膜外血肿清除术,171
左环指切开复位内固定术,7383
膀胱镜下拔除DJ管,9601
侧脑室--腹腔分流术,373
显微喉镜下右侧声带囊肿切除术,2395
右侧先天性拇指多指畸形切除整复术,8105
颅骨去骨瓣减压术,176
腹腔镜下右侧肾上腺瘤切除术,884
DSA引导下左侧T2-4肋间神经阻滞术,748
右髂动脉支架植入术,3610
滤帘切除术[小梁切除术],1274
输尿管腔内碎石术（右）,5326
胸主动脉夹层腔内隔绝术,3558
右侧甲状腺全切除术+左侧甲状腺部分切除术,818
左枕下乙状窦后入路脑膜瘤切除术,239
左颞开颅脑肿瘤切除术,249
左肾上腺转移瘤微波消融术,882
胸腔镜下右下肺结节切除术,2554
内镜下等离子射频辅助下腺样体、双侧扁桃体部分切除术,2308
支撑喉镜下声带病损切除术,2390
尿道下裂成形术,5578
脑室分流管探查术,386
左眼经巩膜睫状体光凝术。,1299
双侧支撑喉镜下声带病损切除术,2390
悬吊喉镜下声带肿物摘除术,2390
右侧大脑中动脉动脉瘤显微夹闭术。,3504
经腹左肾上腺肿瘤切除术,882
支撑喉镜下显微镜下双侧声带息肉切除术,2395
胸腔镜下左上肺叶切除术。,2583
面隐窝入路面神经减压术,653
胸腔镜第四胸交感经干并第二三四交感神经旁路纤维切断术,764
胸壁血管瘤切除术,2745
支撑喉镜下CO2激光辅助声带肿物切除术,2391
踝关节骨折切开复位术,7364
后腹腔镜下肾上腺部分切除术(左侧),889
支撑喉镜下喉乳头状瘤切除术,2396
胸腔镜下双侧胸3交感神经干切断术,764
左侧三叉神经微血管减压,648
胸椎后路内固定物取出术,7244
大隐静脉高位结扎剥脱术,3261
3D腹腔镜辅助dixon术,4439
了右侧额颞顶部颅骨钻孔引流术,172
膀胱镜下膀胱结石碎石术,5419
阴茎全部切除术,5893
"左上肢动静脉造瘘术,为肾透析",3426
交通性脑积水腰大池-腹腔分流术,485
左侧颈动脉体瘤切除术。,3604
双侧开颅去骨瓣减压术,176
第四脑室占位显微切除术,255
经导管室间隔缺损封堵术,2891
心脏电生理检查,3010
下颌骨骨折闭合复位术。,6724
左侧人工全髋关节置换术（Zimmer 陶对陶）,7792
前列腺放射性粒子植入术,9054
双侧肾上腺肿瘤切除术,882
经支撑喉镜左声带肿物切除术,2390
双叶甲状腺全切除术,833
左小指断指再植术,8144
中心静脉穿刺置管术,3347
左侧发育性髋关节脱位术后内固定取出术,7238
左侧三叉神经射频消融术,619
导航下右额叶占位切除术,257
右侧大脑镰脑膜病损切除术,239
右下胸壁肿块切除术,2745
右下肺楔形切除术,2574
右股骨髁上截肢术,8135
(其他微创)三尖瓣成形术((35.1402)),2840
股骨螺钉内固定术,7181
左人工全髋关节置换术（施乐辉黑晶）,7792
外阴病灶切除术,6468
左侧肾上腺肿瘤切除术,882
脑脓肿穿刺引流术,143
支撑喉镜下CO2激光左声带新生物切除术,2391
胸壁清创缝合术(34.7101),2763
髋关节内固定物取出术,7238
腹腔镜肾上腺肿瘤切除术（左）,884
前列腺癌近距离放射治疗（前列腺癌粒子植入术）,9054
喉镜下会厌囊肿切除术,2388
胸腔镜下胸交感神经切除术,782
人工耳蜗植入术,1812
经显微镜右侧基底节区脑内血肿清除术,218
腹主动脉瘤覆膜支架腔内隔绝术,3539
肾癌根治切除术,5256
左侧甲状腺大部切除术,824
扁桃体病损切除术,2329
双侧甲状腺叶大部切除术。,821
舌系带矫治术,2112
头静脉-桡动脉内瘘吻合术,3426
支撑喉镜下会厌囊肿摘除术,2388
右甲状腺腺叶、左甲状腺部分切除术,818
左侧三叉神经半月神经节球囊压迫术,612
经皮肾镜取石术（右侧）,5204
经胸房间隔缺损封堵术,2885
支撑喉镜下左声带息肉切除术。,2390
左甲状腺切除，右甲状腺部分切除术,818
经鼻蝶窦垂体腺瘤切除术,915
右锁骨下静脉输液港置入术,8341
CT引导下半月神经节温控射频热凝术,620
腰椎骨折后路微创椎体成形术,7807
胸壁结节切除术,2745
左侧脑室Ommaya囊置入外引流术,347
左锁骨内固定物取出术,7200
VATS肺大泡切除术,2553
左甲状旁腺腺瘤切除术,852
经鼻蝶垂体瘤切除术,915
前交通动脉瘤微弹簧圈栓塞术,3551
左侧锁骨骨折锁骨钩钢板内固定术,7169
阴茎延长术(阴茎畸形整复术),5902
经骶管神经根松解术,646
宫腔镜检查+诊刮,6265
前交叉韧带重建术,7779
VATS全胸腺切除术,941
右乙状窦后入路三叉神经微血管减压术,648
经尿道膀胱病损电切术(膀胱肿瘤),5453
侧脑室外引流术,360
左肾部分切除术,5247
右肾盂切开取石术,5213
支撑喉镜下声带肿物切除术（右）,2390
(腹腔镜)腹腔镜下直肠MILES术,4428
右侧经尿道输尿管镜下J管置入术,5662
右翼点入路后交通动脉瘤夹闭术,3505
左额颞开颅翼点入路鞍结节脑膜瘤显微切除术,239
右声带肿物切除术,2386
耳廓肿物切除术,1661
神经内镜经鼻蝶入路垂体腺瘤切除术,915
支撑喉镜下声带息肉切除术,2390
内镜逆行胰胆管造影术（ERCP）,4673
支撑喉镜下右侧声带囊肿摘除术,2390
经尿道膀胱活检术,5447
髌骨骨折切开复位张力带钢丝内固定术,7390
右乳区段切除+术中冰冻,8247
舌系带过短矫正术,2112
左额颅骨钻孔减压术(硬膜下血肿外引流),200
髋关节造影,8686
剖右胸右肺下叶楔形切除术,2574
腹腔镜肝囊肿开窗引流术,4582
右甲状腺叶切除 左甲状腺部分切除术,818
左侧前哨淋巴结活检术,3644
经尿道前列腺等离子电切术,5699
心包穿刺置管术。,2987
鼻咽活检术,2340
肾动脉支架术,3622
股骨外固定架去除术,7221
cVATS单操作孔左上肺部分切除术,2578
经尿道输尿管镜气压弹道碎石术,5330
股骨髁上骨牵引术,9187
甲状腺全叶切除术,833
掌腱膜挛缩松解术,7893
甲状腺左叶全切除，右叶次全切除术,818
VATS下右肺下叶楔形切除术,2552
侧脑室穿刺外引流术,140
腘动脉球囊扩张成形术,3492
腰椎椎管内占位切除术,456
髌骨内固定装置去除术,7223
左股骨转子间骨折闭合复位PFNA内固定术（大博公司）,7334
右侧乙状窦后入路面神经微血管减压术,654
股骨钢板内固定术,7181
右侧硬脑膜外血肿清除术,171
左全髋置换术（Zimmer）,7792
左小指内固定物取出术,7240
左侧声带息肉切除术,2386
左甲状腺及峡部全切除术,817
经尿道前列腺电切术(电切法),5699
左DDH术后取内固定,7238
右侧慢性硬膜下血肿钻颅引流术,172
大脑开颅颅内血肿清除术,171
胸椎骨折椎体成形术,7807
输尿管插管术,5659
肋骨部分切除术,6974
经皮锁骨下动脉支架置入术,3614
腹腔镜下左肾上腺部分切除术,889
大脑开颅左额叶占位病变切除术,257
神经内镜经鼻蝶垂体腺瘤切除术,915
局麻下行“慢性硬膜下血肿钻孔引流术”,200
经皮胆道镜下取石术,4812
左侧坐骨囊肿切除术,6945
支撑喉镜下二氧化碳激光双侧声带息肉切除术,2391
支撑喉镜下左侧声带息肉切除术,2390
后纵隔肿瘤切除术。,2739
腹腔镜下肾肿瘤根治术（右侧）,5256
侧脑室病损切除术,251
胸腔镜下右侧肺大泡切除术,2553
支撑喉镜下会厌囊肿切除术。,2388
电子喉镜下声带新生物摘除术,2390
正中劈胸骨胸腺瘤切除术,937
经会阴肛门成形,4565
双侧扁桃体剥离术,2300
精索鞘膜积液切除术,5833
胸腔镜前纵隔病变切除术,2741
经额脑病损切除术,259
支撑喉镜下喉息肉摘除术,2396
右颞叶脑内血肿清除术,212
左侧经皮肾穿刺造瘘术,5200
腹腔镜右肾上腺肿瘤切除,884
右翼点入路大脑中动脉动脉瘤夹闭术,3504
支撑喉镜下左声带囊肿切除术,2390
支撑喉镜下双侧声带息肉切除术。,2390
额叶胶质瘤切除术,257
胸腔穿刺,2787
右侧尺神经减压术。,675
腹腔镜下右侧卵巢囊肿剥除术,5951
胸骨正中劈开前纵隔肿物切除术,2739
支撑喉镜下CO2激光声带病损切除术,2391
右侧腕管正中神经松解术,674
左侧输尿管镜狭窄段高压球囊扩张术,5660
右下肢腘窝囊肿切除术,8014
髂静脉支架植入术,3606
腰后路经皮椎弓根螺钉内固定术,8223
腹腔镜左肾根治术,5258
大隐静脉高位结扎+大隐静脉点式剥脱术,3261
子宫颈LEEP术,6118
舌系带过短延长术,2112
左附睾肿物切除术,5842
椎间孔镜辅助下L4/5突出间盘切除术,7605
腹腔镜下左侧肾上腺病损切除术,884
左股骨转子间骨折闭合复位PFNA内固定术（理贝尔）,7334
面神经吻合术,719
(腹腔镜)腹腔镜检查术((54.2101)),5075
子宫肌瘤剥除术,6187
截趾术,8125
胸主动脉腔内隔绝术,3558
扩大去骨瓣减压术,176
右跟骨骨牵引术,9190
双侧跟腱延长术,8069
椎间孔镜下神经根松解减压术,646
切开内固定物取出术,7196
右中肺叶切除术,2587
左肺上叶肿物切除术,2571
左侧支撑喉镜下声带息肉显微切除术,2395
颈脊神经卡压松解术,646
(腹腔镜)腹腔镜下脾切除术((41.5002)),3748
分娩流产后刮宫术,6262
嗅沟脑膜瘤切除术,239
埋藏式单腔心脏起搏器安置术,3094
肾囊肿去顶减压术,5193
永久性心脏双腔起搏器植入术,3098
左侧甲状旁腺瘤切除术,852
右腓骨上段切除术,6993
胃部分切除术,3918
右额部镰旁脑膜瘤切除术,239
后交通动脉瘤夹闭术,3505
腰椎体成形术（修补术）,7807
支撑喉镜下行右侧声带息肉切除术,2390
左甲状腺癌根治术（左甲全切+右甲次全切除术）,818
上颌骨部分切除术,6674
脊柱后路内固定取出术,7244
左大隐静脉高位截扎剥脱术,3261
颞叶切除术,246
右叶甲状腺全切+左叶甲状腺部分切除术,818
输尿管支架管置换术,5676
右尺神经前置术,710
胸腔镜下左上肺楔形切除术,2552
内镜辅助支撑喉镜下会厌囊肿切除术,2388
(左侧)全膝关节置换((81.5401))（施乐辉 Legion）,7797
右侧脑室-心房分流术,366
胸腔镜辅助左肺大疱切除术,2553
左侧脑室额角-腹腔分流术,373
经皮穿刺椎体成形术（胸12）,7807
右侧甲状腺腺叶+左侧甲状腺次全切除术,818
支撑喉镜下喉肿物活检术,2452
左前交通动脉瘤夹闭术,3508
椎旁神经阻滞术,744
复发性肩关节脱位修补术,7821
